Lat,Long,Type,Base64
19.041691972000024, 72.85052482000003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgbWFkaW5hIG5hZ2FyLCA2MCBmZWV0IHJkLCBkaGFyYXZpCiAgICAgICAgICAgIA=="
19.047690380000063, 72.85787174600006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgZ2F1c2l5YSBtYXNqaWQsZGhhcmF2aQogICAgICAgICAgICA="
19.039267403000053, 72.85491353500004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBtdXNsaW0gbmFnYXIsZGhhcmF2aQogICAgICAgICAgICA="
19.04372482200006, 72.85004247900008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgamFudGEgc29jaWV0eSwgYWJodWRheWEgYmFuayxkaGFyYXZpCiAgICAgICAgICAgIA=="
19.017987179000045, 72.81980024300003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBkaGFyYW1yYWogYmhhbmR1IGNvdHRhZ2UsYnVhIGJoYXllIG1hcmcKICAgICAgICAgICAg"
19.005198476000032, 72.82053658800004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgYmRkIGNoYXdsLCB3b3JsaQogICAgICAgICAgICA="
19.00195741300007, 72.81694836500003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAga29tYmRpIGdhbGxpLHBvZGRhciBob3NwLCB3b3JsaQogICAgICAgICAgICA="
19.001709748000053, 72.81849399200007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgYmRkIGNoYXdsLCB3b3JsaQogICAgICAgICAgICA="
19.018673800000045, 72.81916850800008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBrcmFudGkgbGFuZSwgYnVhIGJoYXllIG1hcmcKICAgICAgICAgICAg"
19.001004932000058, 72.81754334100003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgYmRkIGNoYXdsLHdvcmxpCiAgICAgICAgICAgIA=="
19.01835715900006, 72.81840243300007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgZGhybWFyYWogYmhhbmR1IGNvdHRhZ2UsIGJ1YSBiaGF5ZSBtYXJnCiAgICAgICAgICAgIA=="
19.01796199100005, 72.81869763300006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgYXJ1biBwcmFrYXNoIHNhbmdoCiAgICAgICAgICAgIA=="
19.01787524200006, 72.81815676500008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBiZWhpbmQgQlBUIHF1YXJ0ZXJzLHdvcmxpLCBtdW1iYWkKICAgICAgICAgICAg"
19.01939522200007, 72.81872934700004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgbmVhciBmaXNoIG1hcmtldCwgd29ybGkKICAgICAgICAgICAg"
19.01952039100007, 72.81786931500005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgYmhvbGFuYXRoIHdvcmxpa2FyIGNoYXdsCiAgICAgICAgICAgIA=="
19.019012157000077, 72.81788612000008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgZGF3YXJlIGhvdXNlCiAgICAgICAgICAgIA=="
19.080310712000028, 72.85698821900007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAga2FseWFuaSBuaXdhcywgYmFybWEgYmFrZXJ5LCB2YWtvbGEsIHNhbnRhY3J1egogICAgICAgICAgICA="
19.07834762300007, 72.84564794800008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgbWVoYm9vYiBrYXNhaSBjaGF3bCx2biBkZXNhaSwgc2FudGFjcnV6IGVhc3QKICAgICAgICAgICAg"
19.055734882000024, 72.84233838600005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgaGluZ2EgZ2FsbGksIGJlaHJhbSBuYWdhcixiYW5kcmEgZWFzdAogICAgICAgICAgICA="
19.058336590000067, 72.84446533900007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBhbXJ1dCBuYWdhciwga2hlcndhZGksYmFuZHJhIGVhc3QKICAgICAgICAgICAg"
19.077064403000065, 72.84410425200008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBuZWFyIHJ1eml5YSBtYWRhcmFzYSxnb2xpYmFyLGtoYXIgZWFzdAogICAgICAgICAgICA="
19.06253580200007, 72.85837049100007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgQmFzZXJhIHNvY2lldHkgQktDLCBiYW5kcmEKICAgICAgICAgICAg"
19.07747605800006, 72.84585164400005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBnb2xpYmFyLGtoYXIsbXVtYmFpIDQwMDA1NQogICAgICAgICAgICA="
19.057122126000024, 72.84257840900005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBiYWxhIHNhaGViIGdhbGxpLCBiZWhyYW0gbmFnYXIsIGJhbmRyYSBlYXN0LTQwMDA1NQogICAgICAgICAgICA="
19.06255622300006, 72.84389299600008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBwYXRoYXIgbmFnYXIsIGJoYXJhdCBuYWdhcixCS0MgYmFuZHJhIGVhc3QgbXVtYmFpIDQwMDA1NQogICAgICAgICAgICA="
19.079634501000044, 72.84805043900008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgS2hhbGlsIGNoYXdsLCBzYXVkaSBuYWdhciwgdmFrb2xhIHNhbnRhY3J1eiBlYXN0IDQwMDA1NQogICAgICAgICAgICA="
19.13369227000004, 72.85877406700007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBtYWRyYXNhIG1hc2ppZCwgZmlzaCBtYXJrZXQsam9nZXNod2FyaSBlYXN0LG11bWJhaS00MDAwMDYwCiAgICAgICAgICAgIA=="
19.139143697000065, 72.85325870700007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgQWwgZmFxdWlyIG1vaGFtbWFkIGNoYXdsLGZyYW5jaXMgd2FkaSwgam9nZXNod2FyaSBlYXN0IDQwMDA2MAogICAgICAgICAgICA="
19.14083695100004, 72.86139945800005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgbWF0ZXNod2FyaSBjaGF3bCwgYmVocmFtIGJhdWcgcmQsIGFuYW5kciBuYWdhcixqb2dlc2h3YXJpIGVhc3QgNDAwMTAyCiAgICAgICAgICAgIA=="
19.121833595000055, 72.84127775000007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICB1c21hbiBhbGkgYWRhYiBjaGF3bCwgZ2FvbmRldmkgZG9uZ2FyaSwgYW5kaGVyaSB3ZXN0LSA0MDAwNTgKICAgICAgICAgICAg"
19.118127370000025, 72.82231329800004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBhaGF0cmUsIG1vcmFnYW9uLCBqdWh1LCBtdW1iYWkgNDAwMDQ5CiAgICAgICAgICAgIA=="
19.144411138000066, 72.80577015600005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICByYW1hbGUgaG91c2UgLCBkb25ncmksIHZlcnNvdmEsYW5kaGVyaSB3ZXN0LCBtdW1iYWktNDAwMDYxCiAgICAgICAgICAgIA=="
19.09563540000005, 72.89471325900007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgc2FpZGhhbSBjaHMsZ2hhdGtvcGVyIGFuZGhlcmkgcm9hZCxrdXJsYSB3ZXN0LCA0MDAwNzIKICAgICAgICAgICAg"
19.068773239000052, 72.87925966100005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBmaXR3YWxhIGNvbXBvdW5kLCBwaXBlIHJvYWQsbWFkYXJzYSwga3VybGEgd2VzdC00MDAwNzAKICAgICAgICAgICAg"
19.067503986000077, 72.92123974200007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBhaGlseWFiYWkgaG9sa2FyIG1hcmcsamFmZmFyaSBzY2hvb2wsIDQwMDA0MwogICAgICAgICAgICA="
